year,latitude,longitude,estimated_woodchuck_population
2018,39.9,-75.6,3441.084157212317
2018,39.9,-75.4,9445.985463938412
2018,39.9,-75.3,7222.017159643437
2018,39.9,-75.2,11869.568243517018
2018,40.0,-80.0,295.73690235008104
2018,40.0,-78.6,125.74195705024313
2018,40.0,-78.2,52.60992706645057
2018,40.0,-76.8,1248.7452795786064
2018,40.0,-75.2,25999.318192868723
2018,40.0,-75.1,43326.42588128039
2018,40.1,-76.4,565.0277957860616
2018,40.1,-76.3,4133.0175344408435
2018,40.1,-75.5,1616.13323541329
2018,40.1,-75.3,3796.412732982172
2018,40.1,-75.2,5530.2130773906
2018,40.2,-76.0,1.0578403565640195
2018,40.2,-75.8,215.0236831442464
2018,40.2,-75.5,1498.2192970016208
2018,40.2,-75.2,1149.2730247163697
2018,40.3,-80.2,1506.329406401945
2018,40.3,-80.0,2729.8980854943275
2018,40.3,-79.9,2798.8692767423017
2018,40.3,-79.4,1000.5759319286872
2018,40.3,-76.6,764.9243618314425
2018,40.3,-75.2,745.9890194489466
2018,40.4,-80.1,2612.266237844409
2018,40.4,-80.0,15008.956331037276
2018,40.4,-79.9,4829.5701478930305
2018,40.4,-79.8,1965.2205530794167
2018,40.4,-79.0,73.80199554294977
2018,40.5,-80.1,1822.376843598055
2018,40.5,-80.0,4182.9828606158835
2018,40.6,-80.2,1616.8032009724475
2018,40.6,-75.5,5120.194155186386
2018,40.7,-80.0,589.4639080226905
2018,40.7,-79.9,285.61689627228526
2018,40.7,-79.6,50.0
2018,40.7,-79.5,269.14984805510534
2018,40.8,-77.9,4723.433498784441
2018,40.8,-77.8,200.0728727714749
2018,41.0,-75.2,2032.1465863047001
2018,41.1,-77.6,89.84590761750405
2018,41.2,-79.8,50.0
2018,41.5,-75.7,1441.8716673419776
2018,41.8,-79.1,1255.5154578606162
2018,41.8,-76.8,173.9794773095624
2018,41.9,-79.2,50.0
2018,42.2,-79.9,94.25357576985414
2019,39.7,-76.1,50.0
2019,39.8,-79.9,267.84019448946515
2019,39.8,-77.4,285.84838938411673
2019,39.8,-75.9,420.27575972447335
2019,39.9,-79.6,93.88175648298218
2019,39.9,-76.7,2561.5841977309565
2019,39.9,-75.7,853.6681523500811
2019,39.9,-75.6,3535.9833468395464
2019,39.9,-75.4,9706.48951580227
2019,39.9,-75.3,7421.187986223664
2019,39.9,-75.2,12196.91054497569
2019,40.0,-76.0,324.8359501620746
2019,40.0,-75.3,8115.753555510535
2019,40.0,-75.2,26716.33472447326
2019,40.1,-79.6,342.08323541329014
2019,40.1,-77.0,880.5536264181524
2019,40.1,-76.3,4246.9990579416535
2019,40.1,-75.4,3742.4434967585094
2019,40.1,-75.3,3901.111274311184
2019,40.1,-75.2,5682.726853727716
2019,40.1,-75.1,6114.380024311184
2019,40.1,-75.0,6248.40882293355
2019,40.1,-74.9,3728.276083873582
2019,40.2,-76.2,1645.6301559967587
2019,40.2,-75.5,1539.5376114262563
2019,40.2,-75.3,5603.8096535656405
2019,40.2,-75.2,1180.9680004051863
2019,40.2,-75.1,4248.049837925446
2019,40.3,-80.1,1726.1054092382496
2019,40.3,-80.0,2805.1839850081037
2019,40.3,-78.2,1.1594813614262562
2019,40.3,-76.2,204.3223561588331
2019,40.3,-75.9,3471.16109197731
2019,40.3,-75.6,2318.8540214748787
2019,40.3,-75.2,766.5621150729336
2019,40.4,-80.1,2684.308053079417
2019,40.4,-80.0,15422.877562803893
2019,40.4,-79.9,4962.761395867099
2019,40.4,-75.4,2825.2937398703407
2019,40.5,-80.1,1872.634866288493
2019,40.5,-80.0,4298.34234197731
2019,40.6,-80.0,1761.505824554295
2019,40.6,-77.4,355.2361021069692
2019,40.6,-76.0,9.565721231766613
2019,40.6,-75.4,3774.5828707455426
2019,40.6,-75.3,427.051478930308
2019,40.7,-78.6,28.371059562398706
2019,40.7,-78.5,144.39166329011346
2019,40.7,-75.4,1445.4384521880065
2019,40.7,-75.3,2690.75766815235
2019,40.7,-75.2,5204.585727309563
2019,40.8,-79.8,300.0158022690438
2019,40.8,-79.5,690.2175141815235
2019,40.8,-77.9,4853.697680307942
2019,40.8,-77.8,205.59053889789303
2019,40.8,-76.4,326.43023703403566
2019,40.8,-75.4,406.4344509724474
2019,40.8,-75.3,211.46041329011348
2019,40.9,-80.0,50.0
2019,40.9,-77.8,1101.7971636953
2019,40.9,-76.6,140.26101094003243
2019,40.9,-75.7,318.53127025931934
2019,41.0,-76.5,50.0
2019,41.0,-75.1,30.79872366288493
2019,41.1,-80.4,50.0
2019,41.1,-80.0,44.313928282009726
2019,41.1,-76.7,101.16474878444086
2019,41.2,-79.8,50.0
2019,41.2,-79.5,224.86691653160457
2019,41.3,-75.9,2327.224027552674
2019,41.3,-75.8,1297.6770461912483
2019,41.5,-80.0,18.298065235008107
2019,41.6,-80.2,50.0
2020,39.8,-77.2,1108.5480956239871
2020,39.8,-77.0,10391.804841977311
2020,39.8,-75.4,2191.5735463938413
2020,39.8,-75.3,50.0
2020,39.9,-79.6,102.84474777147489
2020,39.9,-76.4,170.12450364667748
2020,39.9,-75.6,3873.5674432739065
2020,39.9,-75.4,10633.17840863047
2020,39.9,-75.3,8129.696707860617
2020,39.9,-75.2,13361.362586102108
2020,39.9,-75.1,1850.8085291734199
2020,40.0,-77.6,3.492990275526742
2020,40.0,-77.5,50.0
2020,40.0,-77.1,175.00675141815236
2020,40.0,-76.7,3072.7597295380874
2020,40.0,-76.3,5540.398586912481
2020,40.0,-75.9,289.36248987034037
2020,40.0,-75.3,8890.573191855756
2020,40.0,-75.2,29266.971657212318
2020,40.0,-75.1,48771.789662682335
2020,40.0,-75.0,1368.2201681523502
2020,40.0,-74.9,50.0
2020,40.1,-80.5,64.50124088330632
2020,40.1,-78.5,50.0
2020,40.1,-77.1,235.14175445705024
2020,40.1,-76.5,787.7090002025933
2020,40.1,-76.4,636.0417747163697
2020,40.1,-76.3,4652.464581645057
2020,40.1,-76.2,771.7126924635331
2020,40.1,-75.7,438.09242807941655
2020,40.1,-75.5,1819.2525374797406
2020,40.1,-75.4,4099.738563614263
2020,40.1,-75.3,4273.5545228930305
2020,40.1,-75.2,6225.262839343599
2020,40.1,-75.1,6698.126397893031
2020,40.1,-75.0,6844.951068679093
2020,40.1,-74.9,4084.218572730957
2020,40.2,-80.0,104.55154983792545
2020,40.2,-79.9,929.5720370745544
2020,40.2,-77.2,2270.0864414505677
2020,40.2,-77.0,3010.6797660048624
2020,40.2,-76.9,3863.3663239465154
2020,40.2,-76.8,1005.7033478525123
2020,40.2,-76.7,907.2645309967586
2020,40.2,-76.2,1802.7402198136144
2020,40.2,-76.0,1.1907921393841168
2020,40.2,-75.6,448.61109197730957
2020,40.2,-75.5,1686.5189070097244
2020,40.2,-75.4,13223.984866288494
2020,40.2,-75.2,1293.7162732982174
2020,40.2,-75.1,4653.615680713128
2020,40.2,-75.0,2904.7786517423015
2020,40.2,-74.8,3397.766597447326
2020,40.3,-80.1,1890.898531199352
2020,40.3,-80.0,3072.9978879659648
2020,40.3,-79.6,809.6195755672611
2020,40.3,-79.4,1126.330591572123
2020,40.3,-76.9,5796.974599878445
2020,40.3,-76.8,4435.06563006483
2020,40.3,-76.2,223.82922913290113
2020,40.3,-75.4,2805.506280388979
2020,40.3,-75.2,839.7466166936791
2020,40.3,-75.0,2653.5612034035657
2020,40.4,-80.2,430.35227917341984
2020,40.4,-80.1,2940.5818020664506
2020,40.4,-80.0,16895.316111223663
2020,40.4,-79.9,5436.561512358186
2020,40.4,-79.8,2212.213943476499
2020,40.4,-79.5,41.32048723662885
2020,40.4,-77.2,165.91703808752027
2020,40.4,-75.5,800.8077137358185
2020,40.4,-75.2,1814.7672204213939
2020,40.5,-80.2,2194.1932891004867
2020,40.5,-80.1,2051.417311588331
2020,40.5,-80.0,4708.7096636953
2020,40.5,-79.9,3489.2194337520264
2020,40.5,-79.8,2479.9834025526743
2020,40.5,-79.7,818.9077542544571
2020,40.5,-79.4,240.460626012966
2020,40.5,-78.2,50.0
2020,40.6,-80.1,1295.5024615072934
2020,40.6,-80.0,1929.6786618719614
2020,40.6,-79.9,1165.5870391004862
2020,40.6,-79.7,2073.645431523501
2020,40.6,-78.7,113.52218395461915
2020,40.6,-75.7,541.5722649918963
2020,40.6,-75.5,5763.7118061183155
2020,40.7,-79.7,711.6173824959483
2020,40.7,-79.5,302.9772133306321
2020,40.7,-79.2,80.4578555510535
2020,40.7,-78.5,158.1768891815235
2020,40.7,-78.1,81.33110311993518
2020,40.7,-75.2,5701.473070299839
2020,40.8,-79.8,328.65863047001625
2020,40.8,-79.7,50.0
2020,40.8,-78.5,91.33375709076176
2020,40.8,-77.9,5317.085367706645
2020,40.8,-77.8,225.2184866288493
2020,40.8,-76.0,438.17181422204226
2020,40.8,-75.3,231.64876418152355
2020,40.8,-75.2,21.593030794165315
2020,40.9,-79.5,38.66105145867099
2020,40.9,-79.4,72.99555814424636
2020,40.9,-79.3,105.34541126418154
2020,40.9,-76.5,50.0
2020,40.9,-76.1,41.39987337925446
2020,40.9,-75.5,423.6044570502431
2020,41.0,-80.1,50.0
2020,41.0,-77.9,50.0
2020,41.0,-76.9,881.2655692868719
2020,41.0,-76.6,773.4194945299839
2020,41.0,-76.5,100.0
2020,41.0,-76.4,1205.6770411264183
2020,41.1,-80.0,48.54462621555916
2020,41.1,-79.4,50.0
2020,41.1,-78.8,880.8289455024311
2020,41.1,-78.7,83.87145968395463
2020,41.1,-76.6,50.0
2020,41.1,-75.5,58.42820097244733
2020,41.1,-75.0,395.898693273906
2020,41.2,-80.4,50.0
2020,41.2,-80.1,621.9507344003242
2020,41.2,-75.9,2806.6176863857377
2020,41.2,-75.4,693.5173419773096
2020,41.3,-80.4,117.01517423014587
2020,41.3,-79.4,152.06415619935171
2020,41.3,-75.9,2549.406584278768
2020,41.3,-75.1,50.0
2020,41.3,-74.8,50.0
2020,41.4,-80.4,684.5467078606159
2020,41.4,-80.1,50.0
2020,41.4,-75.7,3632.035104335495
2020,41.5,-75.7,1623.0893790518642
2020,41.6,-79.7,432.7338634521881
2020,41.7,-80.1,200.56908934359808
2020,41.7,-77.8,50.0
2020,41.8,-76.8,195.84561385737442
2020,41.9,-75.8,100.0
2020,42.0,-80.4,567.6903059157212
2021,39.7,-77.3,50.0
2021,39.8,-77.8,50.0
2021,39.8,-77.2,900.757212317666
2021,39.8,-75.7,22.22220421393841
2021,39.8,-75.3,50.0
2021,39.9,-76.8,772.3586709886547
2021,39.9,-75.7,759.8768233387359
2021,39.9,-75.6,3147.4897893030793
2021,39.9,-75.5,4371.517179902755
2021,39.9,-75.4,8640.051053484602
2021,39.9,-75.3,6605.832414910859
2021,39.9,-75.2,10856.852998379254
2021,39.9,-75.0,50.0
2021,40.0,-77.6,2.8382495948136146
2021,40.0,-76.7,2496.788816855754
2021,40.0,-76.6,1906.9166936790925
2021,40.0,-76.5,831.8974068071311
2021,40.0,-76.4,2772.840842787682
2021,40.0,-76.3,4501.883144246353
2021,40.0,-75.7,3730.105024311183
2021,40.0,-75.6,3954.4235008103724
2021,40.0,-75.5,2040.7982171799028
2021,40.0,-75.4,3261.6970826580227
2021,40.0,-75.3,7224.087034035656
2021,40.0,-75.2,23781.04829821718
2021,40.0,-75.1,39629.8017828201
2021,40.0,-75.0,1111.7552674230146
2021,40.1,-78.9,57.764829821717996
2021,40.1,-77.5,943.0084278768232
2021,40.1,-76.8,162.5865478119935
2021,40.1,-76.6,273.37504051863857
2021,40.1,-76.3,3780.3871961102104
2021,40.1,-75.5,1478.2442463533225
2021,40.1,-75.4,3331.2664505672615
2021,40.1,-75.3,3472.5016207455433
2021,40.1,-75.2,5058.37358184765
2021,40.1,-75.0,5561.904862236629
2021,40.1,-74.9,3318.655591572123
2021,40.2,-80.3,1578.7763371150731
2021,40.2,-80.1,166.77941653160454
2021,40.2,-79.7,178.1646677471637
2021,40.2,-79.3,50.0
2021,40.2,-77.0,2446.345380875203
2021,40.2,-76.3,1669.4068071312804
2021,40.2,-75.8,196.6777957860616
2021,40.2,-75.3,4988.126904376014
2021,40.2,-75.1,3781.3225283630472
2021,40.2,-74.9,4311.881685575364
2021,40.2,-74.8,2760.8750405186383
2021,40.3,-80.2,1377.8089141004862
2021,40.3,-80.1,1536.4606158833064
2021,40.3,-80.0,2496.9823338735823
2021,40.3,-79.4,915.2064829821719
2021,40.3,-78.7,86.88914100486224
2021,40.3,-77.1,50.0
2021,40.3,-76.9,4710.365478119936
2021,40.3,-76.8,3603.738411669368
2021,40.3,-76.7,1296.1124797406808
2021,40.3,-76.4,1400.9341977309564
2021,40.3,-76.0,2677.598217179903
2021,40.3,-75.9,3089.789465153971
2021,40.3,-75.8,495.08103727714746
2021,40.3,-75.5,213.0622366288493
2021,40.3,-75.4,2279.6304700162073
2021,40.3,-75.2,682.3410048622367
2021,40.3,-75.0,2156.1666126418154
2021,40.4,-80.2,349.68525121555916
2021,40.4,-80.1,2389.386871961102
2021,40.4,-80.0,13728.387520259319
2021,40.4,-79.9,4417.509724473258
2021,40.4,-78.8,216.96482982171798
2021,40.4,-75.8,602.7087520259319
2021,40.4,-75.0,464.08606158833067
2021,40.5,-80.2,1782.90453808752
2021,40.5,-80.1,1666.8910858995137
2021,40.5,-80.0,3826.089465153971
2021,40.5,-79.9,2835.185575364668
2021,40.5,-79.8,2015.1249594813614
2021,40.5,-77.1,50.0
2021,40.5,-76.3,102.01572123176662
2021,40.5,-75.8,520.9155591572123
2021,40.5,-75.3,55.47487844408428
2021,40.6,-80.2,1478.8570502431119
2021,40.6,-80.1,1052.6680713128042
2021,40.6,-80.0,1567.9716369529983
2021,40.6,-79.5,299.6288492706645
2021,40.6,-79.2,2225.735980551053
2021,40.6,-75.5,4683.337601296596
2021,40.6,-75.4,3359.87471636953
2021,40.7,-80.3,1563.52074554295
2021,40.7,-79.9,261.2479740680713
2021,40.7,-79.7,578.2288492706645
2021,40.7,-78.5,128.52755267423015
2021,40.7,-78.0,57.57131280388978
2021,40.7,-77.9,9.579092382495949
2021,40.7,-76.8,63.47358184764992
2021,40.7,-75.5,2167.487358184765
2021,40.7,-75.4,1286.630145867099
2021,40.7,-75.2,4632.765153970827
2021,40.8,-80.3,22.25445705024311
2021,40.8,-79.8,267.05348460291737
2021,40.8,-79.5,614.3842787682335
2021,40.8,-79.4,50.0
2021,40.8,-79.3,67.31166936790923
2021,40.8,-77.9,4320.42868719611
2021,40.9,-79.9,2753.3601296596435
2021,40.9,-79.4,59.3129659643436
2021,40.9,-79.3,85.59902755267423
2021,40.9,-78.1,50.0
2021,40.9,-77.8,980.7442463533224
2021,40.9,-76.9,81.82544570502432
2021,40.9,-76.1,33.63970826580227
2021,40.9,-75.7,283.5346839546191
2021,41.0,-80.4,192.45267423014587
2021,41.0,-80.3,2719.5591572123176
2021,41.0,-80.1,50.0
2021,41.0,-79.9,79.05170178282009
2021,41.0,-76.6,628.4465153970827
2021,41.0,-76.4,979.6799027552674
2021,41.1,-80.2,93.17844408427877
2021,41.1,-78.8,715.7226904376013
2021,41.1,-78.7,68.15024311183144
2021,41.1,-77.6,82.18022690437601
2021,41.1,-77.3,50.0
2021,41.2,-80.1,505.36969205834686
2021,41.2,-76.9,149.94343598055104
2021,41.2,-76.4,45.99254457050243
2021,41.2,-75.9,2280.5335494327387
2021,41.2,-75.5,166.42463533225282
2021,41.2,-75.4,563.5215559157213
2021,41.2,-75.3,227.41474878444083
2021,41.3,-80.5,225.41507293354945
2021,41.3,-77.0,338.0097244732577
2021,41.3,-76.0,1068.6009724473258
2021,41.4,-80.4,556.232414910859
2021,41.4,-79.8,500.8865478119935
2021,41.4,-78.6,564.19886547812
2021,41.4,-76.1,50.0
2021,41.4,-75.7,2951.231280388979
2021,41.4,-75.6,1595.3220421393842
2021,41.4,-75.2,63.796110210696924
2021,41.5,-75.7,1318.8507293354942
2021,41.5,-75.2,411.5139384116694
2021,41.6,-80.0,97.62933549432739
2021,41.6,-75.7,1.8384116693679093
2021,41.7,-80.1,162.97358184764994
2021,41.8,-78.0,192.77520259319286
2021,41.8,-76.8,159.1354943273906
2021,41.9,-80.1,382.9056726094003
2021,41.9,-75.4,14.513776337115074
2021,42.0,-80.2,307.14376012965965
2021,42.0,-78.7,557.8773095623986
2022,39.8,-76.9,120.86547811993518
2022,39.8,-75.4,1930.944919975689
2022,39.8,-75.1,50.0
2022,39.9,-77.3,298.9112388573744
2022,39.9,-76.8,837.4900476094004
2022,39.9,-76.7,2472.4264586709887
2022,39.9,-75.6,3412.910960291734
2022,39.9,-75.5,4740.157997366288
2022,39.9,-75.4,9368.64832354133
2022,39.9,-75.3,7162.888320502431
2022,39.9,-75.2,11772.388497771475
2022,40.0,-79.9,410.6488553484603
2022,40.0,-79.2,50.0
2022,40.0,-76.7,2707.3377481766615
2022,40.0,-76.3,4881.517448338736
2022,40.0,-75.5,2212.8944236223665
2022,40.0,-75.4,3536.7491136547815
2022,40.0,-75.3,7833.279046799027
2022,40.0,-75.2,25786.453910048625
2022,40.0,-75.1,42971.69932637764
2022,40.0,-75.0,1205.507242706645
2022,40.1,-79.9,678.8890802269044
2022,40.1,-79.5,50.0
2022,40.1,-78.9,62.63601600486225
2022,40.1,-77.8,30.321287479740683
2022,40.1,-77.3,100.0
2022,40.1,-76.9,327.41394854132903
2022,40.1,-76.7,604.1875
2022,40.1,-76.6,296.42818071312803
2022,40.1,-76.5,694.0322376418153
2022,40.1,-75.8,285.20196008914104
2022,40.1,-75.7,385.99313715559157
2022,40.1,-75.6,1136.0165873176663
2022,40.1,-75.5,1602.9014637358187
2022,40.1,-75.4,3612.185119529984
2022,40.1,-75.3,3765.3303535251216
2022,40.1,-75.2,5484.935550040518
2022,40.1,-75.1,5901.564728525122
2022,40.1,-75.0,6030.928560575365
2022,40.1,-74.9,3598.5108134116695
2022,40.2,-80.3,1711.9112135332252
2022,40.2,-79.7,193.18891815235008
2022,40.2,-79.4,50.0
2022,40.2,-77.0,2652.6405237034037
2022,40.2,-76.8,886.1020309967586
2022,40.2,-76.6,1068.6242909238251
2022,40.2,-76.0,1.0491794975688817
2022,40.2,-75.6,395.2608893841167
2022,40.2,-75.5,1485.9529224068074
2022,40.2,-75.4,11651.348156401946
2022,40.2,-75.2,1139.863578808752
2022,40.2,-75.1,4100.193476499189
2022,40.2,-75.0,2559.333493719611
2022,40.2,-74.9,4675.493567666127
2022,40.3,-80.3,60.642574959481365
2022,40.3,-80.1,1666.0270968395462
2022,40.3,-80.0,2707.547584076175
2022,40.3,-79.4,992.3839141004863
2022,40.3,-79.3,274.1156300648299
2022,40.3,-78.9,2407.0625759724476
2022,40.3,-78.4,281.1801053484603
2022,40.3,-76.9,5107.580657414911
2022,40.3,-76.8,3907.634066045381
2022,40.3,-76.6,758.6616946920584
2022,40.3,-76.3,38.50488756077796
2022,40.3,-75.6,2238.1446768638575
2022,40.3,-75.5,231.02932536466776
2022,40.3,-75.0,2337.991592382496
2022,40.4,-80.0,14886.073465356563
2022,40.4,-79.9,4790.02899615073
2022,40.4,-79.8,1949.1306979335495
2022,40.4,-79.6,540.0126873987034
2022,40.4,-79.5,36.406528565640194
2022,40.4,-78.9,575.0203099675851
2022,40.4,-78.8,235.26101600486223
2022,40.4,-76.6,50.0
2022,40.4,-76.4,1077.6822072528364
2022,40.4,-75.0,503.22145968395466
2022,40.5,-80.2,1933.2531148703406
2022,40.5,-80.1,1807.4564931118316
2022,40.5,-80.0,4148.73551458671
2022,40.5,-79.9,3074.2707911264183
2022,40.5,-79.8,2185.056194286872
2022,40.5,-77.2,248.02603322528364
2022,40.6,-80.1,1141.4373480551055
2022,40.6,-80.0,1700.195375810373
2022,40.6,-79.9,1026.9718648703406
2022,40.6,-79.7,1827.0411770664505
2022,40.6,-79.2,2413.4275982576983
2022,40.6,-79.0,57.66989971636953
2022,40.7,-80.0,584.6377886952998
2022,40.7,-79.5,266.9462368314425
2022,40.7,-79.4,50.0
2022,40.7,-79.2,70.88956138573745
2022,40.7,-77.9,10.38687702593193
2022,40.7,-75.3,2597.103955632091
2022,40.8,-80.2,74.84147082658022
2022,40.8,-80.1,619.225739465154
2022,40.8,-77.9,4684.761319894652
2022,40.8,-77.8,198.4348156401945
2022,40.8,-76.1,259.3921444489465
2022,40.9,-79.9,2985.5451782820096
2022,40.9,-78.1,50.0
2022,40.9,-77.6,148.17911770664506
2022,40.9,-77.3,23.816374594813613
2022,41.0,-80.1,50.0
2022,41.0,-77.9,50.0
2022,41.0,-75.7,50.0
2022,41.1,-79.9,567.1864363857375
2022,41.1,-78.8,776.0780743517018
2022,41.1,-77.5,253.4118213128039
2022,41.1,-76.3,50.0
2022,41.1,-75.6,97.6786112236629
2022,41.1,-75.5,51.479740680713135
2022,41.1,-75.0,348.8172102917342
2022,41.2,-79.4,462.513295178282
2022,41.2,-78.7,50.0
2022,41.2,-76.0,458.63133103727716
2022,41.2,-75.6,50.0
2022,41.2,-75.4,611.0421393841167
2022,41.2,-75.3,246.59215457860614
2022,41.3,-80.5,244.4238502836305
2022,41.3,-79.6,49.171545786061586
2022,41.3,-79.4,133.9802218395462
2022,41.3,-79.2,45.744226094003245
2022,41.4,-80.4,603.1383205024312
2022,41.4,-75.7,3200.1023855348462
2022,41.4,-75.6,1729.8521829416532
2022,41.4,-75.3,39.23931320907618
2022,41.5,-80.5,100.0
2022,41.5,-75.0,39.868820907617504
2022,41.6,-80.5,164.79112641815234
2022,41.6,-80.1,960.5238300243113
2022,41.6,-79.7,381.2718294165316
2022,41.7,-80.4,50.0
2022,41.7,-77.3,353.8882445299838
2022,41.9,-76.6,8.07868213128039
2022,42.1,-80.2,578.6224929092383
2022,42.1,-80.1,6948.785757698541
2022,42.2,-80.0,407.32645360615885
2023,39.8,-77.3,100.0
2023,39.8,-76.6,484.1326782820097
2023,39.9,-77.0,136.39543658833063
2023,39.9,-76.7,2234.672487844409
2023,39.9,-76.6,852.2581138573744
