lat,long,year,VOLCF_AC_UNADJ
39.9,-80.2,2018,507.31115979375
40.0,-79.0,2018,1067.10278439375
40.0,-77.7,2018,198.2595337125
40.0,-75.7,2018,17.49348826875
40.1,-78.4,2018,1424.74743344375
40.2,-80.1,2018,97.1860459375
40.4,-78.4,2018,773.6009256625
40.4,-78.0,2018,962.14185478125
40.4,-77.2,2018,863.012087925
40.4,-75.9,2018,717.2330190187499
40.5,-80.0,2018,361.5320908875
40.5,-78.7,2018,534.52325265625
40.6,-77.7,2018,1127.358132875
40.7,-80.3,2018,460.66185774375003
40.7,-76.2,2018,75.80511583124999
40.8,-77.0,2018,1104.03348185
40.9,-79.9,2018,561.73534551875
40.9,-78.4,2018,966.02929661875
40.9,-77.8,2018,495.64883428125
40.9,-77.0,2018,221.58418473749998
40.9,-75.8,2018,114.67953420625
41.0,-80.4,2018,322.65767251249997
41.1,-79.0,2018,235.19023116875
41.2,-77.5,2018,1657.99394369375
41.2,-76.0,2018,303.220463325
41.3,-77.0,2018,587.0037174624999
41.4,-79.7,2018,237.1339520875
41.4,-78.6,2018,2542.3869617249998
41.4,-75.7,2018,217.6967429
41.5,-79.3,2018,1245.92510891875
41.5,-76.5,2018,141.89162706874998
41.6,-75.9,2018,927.15487824375
41.6,-75.3,2018,141.89162706874998
41.7,-80.1,2018,940.760924675
41.8,-79.3,2018,794.98185576875
41.8,-78.6,2018,1030.1720869375
41.8,-77.9,2018,511.19860163124997
41.8,-76.5,2018,919.37999456875
39.9,-76.7,2019,458.718136825
40.0,-79.0,2019,466.4930205
40.0,-77.7,2019,1014.6223195875
40.2,-77.1,2019,17.49348826875
40.3,-79.5,2019,1072.93394715
40.3,-76.8,2019,682.24604248125
40.4,-78.0,2019,17.49348826875
40.4,-75.9,2019,101.07348777499999
40.5,-78.7,2019,404.29395109999996
40.6,-77.7,2019,3006.93626130625
40.6,-77.4,2019,447.0558113125
40.8,-79.5,2019,581.17255470625
40.9,-78.4,2019,793.03813485
40.9,-77.8,2019,826.08139046875
41.0,-76.4,2019,532.5795317375
41.1,-75.3,2019,412.06883477499997
41.2,-77.5,2019,977.69162213125
41.2,-76.0,2019,849.40604149375
41.3,-77.0,2019,1105.97720276875
41.3,-75.0,2019,128.2855806375
41.4,-78.6,2019,204.09069646875
41.4,-78.2,2019,1395.5916196624999
41.6,-75.3,2019,2771.7460301375
41.8,-78.6,2019,705.57069350625
41.8,-77.9,2019,483.98650876875
41.8,-77.2,2019,960.1981338625
41.8,-76.5,2019,822.19394863125
41.8,-75.8,2019,221.58418473749998
42.1,-80.1,2019,794.9818557687499
39.9,-80.2,2020,180.76604544375
39.9,-79.7,2020,1364.4920849625
40.0,-77.7,2020,598.666042975
40.1,-78.4,2020,272.12092862500003
40.3,-79.5,2020,592.8348802187501
40.4,-75.9,2020,1360.604643125
40.6,-77.4,2020,608.38464756875
40.8,-79.5,2020,194.372091875
40.8,-77.0,2020,312.93906791874997
40.9,-78.4,2020,363.47581180625
40.9,-75.8,2020,188.54092911875
41.2,-77.5,2020,1949.55208150625
41.2,-76.0,2020,176.87860360625
41.3,-80.3,2020,314.8827888375
41.3,-75.0,2020,439.2809276375
41.4,-79.7,2020,730.83906545
41.4,-78.6,2020,1088.4837145
41.6,-75.3,2020,2528.78091529375
41.8,-79.3,2020,262.40232403125
41.8,-77.2,2020,874.6744134375
39.9,-79.7,2021,211.86558014374998
40.0,-79.0,2021,299.3330214875
40.0,-75.7,2021,482.04278784999997
40.1,-78.4,2021,303.22046332499997
40.3,-79.5,2021,83.57999950625
40.3,-76.4,2021,206.0344173875
40.4,-78.0,2021,3413.1739333250002
40.6,-77.7,2021,66.08651123749999
40.6,-77.4,2021,48.59302296875
40.7,-80.3,2021,213.8093010625
40.7,-79.1,2021,785.2632511749999
40.7,-76.2,2021,326.54511435
40.9,-78.4,2021,476.21162509375
40.9,-77.8,2021,431.50604396250003
40.9,-77.0,2021,225.471626575
40.9,-76.7,2021,66.08651123749999
41.0,-80.4,2021,874.6744134375
41.1,-79.0,2021,1751.29254779375
41.1,-75.3,2021,750.2762746375
41.2,-76.0,2021,1111.808365525
41.3,-77.0,2021,264.34604494999996
41.4,-78.6,2021,655.03394961875
41.4,-75.7,2021,31.0995347
41.5,-79.3,2021,563.6790664375
41.5,-76.5,2021,666.69627513125
41.6,-75.9,2021,237.1339520875
41.6,-75.3,2021,172.99116176875
41.7,-80.1,2021,429.56232304375
41.8,-78.6,2021,279.8958123
41.8,-77.9,2021,1348.9423176125
41.8,-77.2,2021,2468.5255668125
41.8,-76.5,2021,132.17302247499998
41.8,-75.8,2021,594.7786011375
39.9,-80.2,2022,244.9088357625
39.9,-79.7,2022,977.69162213125
39.9,-76.7,2022,932.9860409999999
40.0,-79.0,2022,969.91673845625
40.1,-78.4,2022,101.07348777499999
40.1,-76.3,2022,167.1599990125
40.2,-75.3,2022,31.0995347
40.3,-76.4,2022,443.16836947499996
40.4,-78.4,2022,52.48046480625
40.4,-78.0,2022,155.49767350000002
40.4,-77.2,2022,1537.48324673125
40.4,-75.9,2022,495.64883428125
40.5,-78.7,2022,31.0995347
40.7,-79.1,2022,417.89999753125
40.7,-76.2,2022,83.57999950625
40.8,-79.5,2022,1166.23255125
40.9,-79.9,2022,746.3888328
40.9,-78.4,2022,2011.75115090625
40.9,-77.8,2022,1821.26650086875
40.9,-75.8,2022,204.09069646875
41.1,-79.0,2022,101.07348777499999
41.1,-75.3,2022,159.3851153375
41.2,-79.4,2022,1924.2837095625
41.2,-77.5,2022,596.7223220562499
41.2,-76.0,2022,439.2809276375
41.3,-77.0,2022,149.66651074375
41.4,-79.7,2022,112.7358132875
41.4,-78.2,2022,155.4976735
41.5,-76.5,2022,2606.52975204375
41.8,-79.3,2022,1049.609296125
41.8,-77.9,2022,1302.2930155625
41.8,-77.2,2022,480.09906693125
41.8,-75.8,2022,557.8479036812499
42.1,-80.1,2022,17.49348826875
39.9,-79.7,2023,171.04744085
39.9,-77.2,2023,1992.31394171875
40.0,-78.1,2023,705.57069350625
40.1,-78.4,2023,101.07348777499999
40.3,-79.5,2023,1339.22371301875
40.3,-76.4,2023,314.8827888375
40.4,-78.0,2023,1201.2195277875
40.5,-80.0,2023,612.27208940625
40.7,-80.3,2023,347.92604445625
40.7,-79.1,2023,721.12046085625
40.7,-76.2,2023,48.59302296875
40.9,-77.8,2023,136.0604643125
40.9,-76.7,2023,287.670695975
40.9,-75.8,2023,149.66651074375
41.0,-76.4,2023,365.41953272499995
41.3,-77.0,2023,17.49348826875
41.3,-75.0,2023,1158.457667575
41.4,-78.6,2023,1154.5702257374999
41.5,-79.3,2023,456.77441590625
41.6,-75.9,2023,503.42371795624996
41.8,-78.6,2023,2072.0064993875
41.8,-77.9,2023,246.85255668125
41.8,-77.2,2023,2548.21812448125
41.8,-76.5,2023,651.14650778125
41.8,-75.8,2023,69.973953075
40.0,-79.0,2024,2641.51672858125
40.0,-78.1,2024,17.49348826875
40.1,-76.3,2024,248.7962776
40.2,-80.1,2024,66.08651123749999
40.3,-79.5,2024,2038.9632437687499
40.3,-76.8,2024,219.64046381875
40.4,-78.4,2024,880.50557619375
40.4,-77.2,2024,79614.808832
40.7,-75.3,2024,518.97348530625
40.8,-77.0,2024,276.0083704625
40.9,-79.9,2024,77.74883675
40.9,-78.4,2024,136.06046431250002
40.9,-77.8,2024,171.04744085
41.0,-76.4,2024,31.0995347
41.1,-79.0,2024,66.08651123749999
41.2,-79.4,2024,260.4586031125
41.2,-77.5,2024,398.46278834375
41.2,-76.0,2024,287.670695975
41.3,-75.0,2024,149.66651074375
41.4,-78.6,2024,553.96046184375
41.6,-75.3,2024,307.1079051625
41.8,-79.3,2024,371.25069548125
41.8,-77.9,2024,3176.0399812375
41.8,-77.2,2024,705.57069350625
